ProductId,ProductName,Price,CategoryId,CategoryName,Barcode,Location
prodHVZrTBTyuFRA,Ginger (500g),30,catfG4TAslynoVQ,Ginger,"""2556652891905""","Aisle 4, Section 6, Shelf 9"
produHTYhVqvkLgC,Ginger (100g),15,catfG4TAslynoVQ,Ginger,"""2438879208530""","Aisle 8, Section 10, Shelf 6"
prodmZTAuAVRFd3P,Keya Freeze Dried Ginger Garlic Paste (100g),80,cat3avf0vVRc9DA,Ginger garlic paste,"""1098284308039""","Aisle 10, Section 6, Shelf 10"
prodFagYO5Ec9Ebx,Reliance Fresh Ginger Garlic Paste (250g),100,cat3avf0vVRc9DA,Ginger garlic paste,"""3123430890637""","Aisle 5, Section 2, Shelf 3"
prod17kfkx9o5meB,Big Bazaar Ginger Garlic Paste (500g),150,cat3avf0vVRc9DA,Ginger garlic paste,"""3232226830385""","Aisle 2, Section 9, Shelf 5"
prod2iWWf6u1dyjZ,MDH Ginger Powder (50g),40,catfIjKKVL6YCsC,Ginger powder,"""1562236180969""","Aisle 9, Section 4, Shelf 1"
prodCTnAnTQv2lbr,Everest Ginger Powder (25g),30,catfIjKKVL6YCsC,Ginger powder,"""2288676434260""","Aisle 6, Section 3, Shelf 7"
prodl0AczVcbXwT8,Tata Ginger Powder (100g),50,catfIjKKVL6YCsC,Ginger powder,"""1883065822912""","Aisle 3, Section 10, Shelf 2"
prod2jT6s4Cw4ss7,Reliance Fresh Goat Brain (250g),150,catxQR82IE5W8PC,Goat brain,"""2749794462040""","Aisle 7, Section 6, Shelf 4"
prodjl59h37g9zyp,Big Bazaar Goat Brain (500g),250,catxQR82IE5W8PC,Goat brain,"""1985905182807""","Aisle 1, Section 2, Shelf 8"
prodN3sHb28jhHKU,Namdharis Goat Brain (1kg),400,catxQR82IE5W8PC,Goat brain,"""3208245954105""","Aisle 4, Section 5, Shelf 9"
prodaX84KY3FfrBR,Tata Gram Flour (500g),60,cat3wqON9TXX2B6,Gram flour,"""1992920658410""","Aisle 8, Section 1, Shelf 6"
prodiDMrr5c2a7Xx,Everest Gram Flour (1kg),100,cat3wqON9TXX2B6,Gram flour,"""9501454874107""","Aisle 10, Section 7, Shelf 10"
prodJ2tNDjGfdV8X,MDH Gram Flour (250g),40,cat3wqON9TXX2B6,Gram flour,"""2245916341365""","Aisle 5, Section 11, Shelf 3"
produsWTQuMvFs1d,Fresho Green Chilies (100g),10,catDhtX7Ok9wmK5,Green chilies,"""1451304375369""","Aisle 2, Section 8, Shelf 5"
prodi3JjCY2QkVqo,Namdharis Green Chilies (200g),20,catDhtX7Ok9wmK5,Green chilies,"""2027836877590""","Aisle 9, Section 3, Shelf 1"
prodowq8fgIldpL8,Reliance Fresh Green Chilies (500g),30,catDhtX7Ok9wmK5,Green chilies,"""1459862221842""","Aisle 6, Section 2, Shelf 7"
prodlcALOJeC86IO,Keya Freeze Dried Green Peas (200g),80,catX3uyd1CpsF9U,Green peas,"""1362648236768""","Aisle 3, Section 9, Shelf 2"
prodMB5QhlMLQZwr,Tata Green Peas (500g),50,catX3uyd1CpsF9U,Green peas,"""2079079996656""","Aisle 7, Section 7, Shelf 4"
prodqzLuKfcJjsz7,Everest Green Peas (1kg),100,catX3uyd1CpsF9U,Green peas,"""2138876486059""","Aisle 1, Section 1, Shelf 8"
prodgpcuG8mRweOk,Reliance Fresh Hilsa Fish (500g),500,cathXW35YX5V1TM,Hilsa fish,"""6931112164604""","Aisle 4, Section 4, Shelf 9"
prod9Nc5WqRNDVAM,Big Bazaar Hilsa Fish (1kg),800,cathXW35YX5V1TM,Hilsa fish,"""1523026391451""","Aisle 8, Section 2, Shelf 6"
prodIc3qkN9G9SP6,Namdharis Hilsa Fish (250g),300,cathXW35YX5V1TM,Hilsa fish,"""1800489868971""","Aisle 10, Section 8, Shelf 10"
prodV4UEkmjC2yag,MDH Jaggery (500g),60,catBYEcKWHqArvv,Jaggery,"""1782163468822""","Aisle 5, Section 10, Shelf 3"
prod3hxz5OFcwOrH,Everest Jaggery (1kg),100,catBYEcKWHqArvv,Jaggery,"""1645577743834""","Aisle 2, Section 7, Shelf 5"
prodrF4hoH0r2GaZ,Tata Jaggery (250g),40,catBYEcKWHqArvv,Jaggery,"""2420357694096""","Aisle 9, Section 2, Shelf 1"
prodtPgr3kVCZpit,Mother Dairy Khoya (200g),50,catvLOZT1b5y8R8,Khoya,"""8124593154087""","Aisle 6, Section 1, Shelf 7"
prodkv5z4EvPSIVu,Amul Khoya (500g),120,catvLOZT1b5y8R8,Khoya,"""3179782062528""","Aisle 3, Section 8, Shelf 2"
prodZG030v47NK4q,Nandini Khoya (1kg),200,catvLOZT1b5y8R8,Khoya,"""3375650009140""","Aisle 7, Section 8, Shelf 4"
prodOoVwpzpy1LbO,Tata Kokum (100g),50,catGKqNE80ZaKfm,Kokum,"""3665036052354""","Aisle 1, Section 3, Shelf 8"
prodfs2DO2VQYwY4,Everest Kokum (50g),30,catGKqNE80ZaKfm,Kokum,"""1584244189517""","Aisle 4, Section 3, Shelf 9"
prodexOn3MShpBsC,MDH Kokum (200g),80,catGKqNE80ZaKfm,Kokum,"""1445985113764""","Aisle 8, Section 3, Shelf 6"
prodHjBbJZ7ankBR,Reliance Fresh Lamb (500g),400,catG7HpUf0A43bb,Lamb,"""2413141166547""","Aisle 10, Section 9, Shelf 10"
prodt115rZURjOJm,Big Bazaar Lamb (1kg),750,catG7HpUf0A43bb,Lamb,"""7231328365423""","Aisle 5, Section 9, Shelf 3"
prodxA0Fe8InLwY9,Namdharis Lamb (250g),200,catG7HpUf0A43bb,Lamb,"""2490225572257""","Aisle 2, Section 6, Shelf 5"
prodO6luUfFY68JH,Tata Lemon (500g),50,catFCdHpS2J0OTg,Lemon,"""1429114809875""","Aisle 9, Section 1, Shelf 1"
prodZOeQ0qHbK3AC,Everest Lemon (1kg),80,catFCdHpS2J0OTg,Lemon,"""2560509780106""","Aisle 6, Section 10, Shelf 7"
prodpuFagaYBZgFc,MDH Lemon (250g),40,catFCdHpS2J0OTg,Lemon,"""8651269506980""","Aisle 3, Section 7, Shelf 2"
prodcgJbmkdPCaA7,Keya Freeze Dried Lentil Flour (500g),60,catPcIAgRromgut,Lentil flour,"""2843638512868""","Aisle 7, Section 9, Shelf 4"
prodnW3nz3yE4jue,Tata Lentil Flour (1kg),100,catPcIAgRromgut,Lentil flour,"""3340924869631""","Aisle 1, Section 4, Shelf 8"
prode7cIMoiitN8v,Everest Lentil Flour (250g),40,catPcIAgRromgut,Lentil flour,"""3064802748274""","Aisle 4, Section 2, Shelf 9"
prodv01M1INMmuTY,Reliance Fresh Mackerel Fish (500g),200,catfslLZP7iYxKi,Mackerel fish,"""5645353658502""","Aisle 8, Section 4, Shelf 6"
prodYHuFlK8CjRk6,Big Bazaar Mackerel Fish (1kg),350,catfslLZP7iYxKi,Mackerel fish,"""3316158858704""","Aisle 10, Section 10, Shelf 10"
prodCxkrOMTcHYxm,Namdharis Mackerel Fish (250g),150,catfslLZP7iYxKi,Mackerel fish,"""1089821959192""","Aisle 5, Section 8, Shelf 3"
prod66m0VaA9NhSo,Namdharis Mango (1kg),80,catZiW2ARI6WC0K,Mango,"""1894112252333""","Aisle 2, Section 5, Shelf 5"
prod53P7S0kvf1BJ,Reliance Fresh Mango (500g),50,catZiW2ARI6WC0K,Mango,"""7128005091866""","Aisle 9, Section 10, Shelf 1"
prodlra7rh0Dgn1e,Big Bazaar Mango (250g),30,catZiW2ARI6WC0K,Mango,"""2555576183423""","Aisle 6, Section 9, Shelf 7"
prodEgCuqBtJif0s,Mother Dairy Milk (1L),60,catybMiB8jWhJF5,Milk,"""2167190850744""","Aisle 3, Section 6, Shelf 2"
prod9LP4nU87eIFl,Amul Milk (500ml),30,catybMiB8jWhJF5,Milk,"""4467997846562""","Aisle 7, Section 10, Shelf 4"
prodhfugesJT5RqM,Nandini Milk (2L),100,catybMiB8jWhJF5,Milk,"""2236562428375""","Aisle 1, Section 5, Shelf 8"
prodZXgWgsdTuwNH,Millet Flour (500g),70,catnxtZsgPC16zL,Millet flour,"""4987898086721""","Aisle 4, Section 1, Shelf 9"
prodq67IhVP9RPbk,Millet Flour (1kg),120,catnxtZsgPC16zL,Millet flour,"""2302796837597""","Aisle 8, Section 5, Shelf 6"
prodSF2dS9xqJxrJ,Millet Flour (250g),50,catnxtZsgPC16zL,Millet flour,"""3372278836644""","Aisle 10, Section 1, Shelf 10"
prodWCt1rwjS0RO9,Keya Freeze Dried Mint Leaves (50g),80,catelEIR3fiVjSa,Mint leaves,"""1807686946078""","Aisle 5, Section 7, Shelf 3"
prodVTOjfVDmwhib,Tata Mint Leaves (100g),40,catelEIR3fiVjSa,Mint leaves,"""7154123707891""","Aisle 2, Section 4, Shelf 5"
prodjO3EnKyrH4Uw,Everest Mint Leaves (25g),30,catelEIR3fiVjSa,Mint leaves,"""5831312635656""","Aisle 9, Section 9, Shelf 1"
prodrqyqlMkSXYn7,Reliance Fresh Mint Powder (50g),60,catbZvEvNnTdkPj,Mint powder,"""9704555916738""","Aisle 6, Section 8, Shelf 7"
prod5yfFrEZc4qX5,Big Bazaar Mint Powder (100g),80,catbZvEvNnTdkPj,Mint powder,"""1316938975872""","Aisle 3, Section 5, Shelf 2"
prodRuVo4416hQAN,Namdharis Mint Powder (200g),100,catbZvEvNnTdkPj,Mint powder,"""2534206958547""","Aisle 7, Section 1, Shelf 4"
prodbd6oBa6fA0z3,Tata Moong Dal (500g),60,catuOSAmNBfwbSk,Moong dal,"""1479240339878""","Aisle 1, Section 6, Shelf 8"
prodVrIAEmauweTZ,Everest Moong Dal (1kg),100,catuOSAmNBfwbSk,Moong dal,"""1094619559132""","Aisle 4, Section 10, Shelf 9"
prodqRHAWKNZJ9jy,MDH Moong Dal (250g),40,catuOSAmNBfwbSk,Moong dal,"""1140094525434""","Aisle 8, Section 6, Shelf 6"
prodT93vUt6w0j3V,Keya Freeze Dried Mushrooms (50g),100,catKS0NW1BcO6d8,Mushrooms,"""9614049265369""","Aisle 10, Section 2, Shelf 10"
prodJmPSjB8aJuX0,Reliance Fresh Mushrooms (250g),80,catKS0NW1BcO6d8,Mushrooms,"""1758834104458""","Aisle 5, Section 6, Shelf 3"
produj0PWjjcsVUB,Big Bazaar Mushrooms (500g),150,catKS0NW1BcO6d8,Mushrooms,"""1153764894639""","Aisle 2, Section 3, Shelf 5"
prodZUtzZzVoijzz,Tata Mustard Greens (500g),50,catNMxI7FKANOPc,Mustard greens,"""3247710428564""","Aisle 9, Section 8, Shelf 1"
prodLfyp6jsKXIWl,Everest Mustard Greens (1kg),80,catNMxI7FKANOPc,Mustard greens,"""1543998973785""","Aisle 6, Section 7, Shelf 7"
prodMXZLgzkxzE73,MDH Mustard Greens (250g),30,catNMxI7FKANOPc,Mustard greens,"""2405764592802""","Aisle 3, Section 4, Shelf 2"
prodHpB7qXwJwSy7,Fortune Mustard Oil (500ml),100,catMZ2rugpzmRMD,Mustard oil,"""1155741694569""","Aisle 7, Section 2, Shelf 4"
prod2TcxKyDGzZG4,Reliance Fresh Mustard Oil (1L),200,catMZ2rugpzmRMD,Mustard oil,"""2995307288524""","Aisle 1, Section 7, Shelf 8"
prodzGVvP9MyLN72,Namdharis Mustard Oil (200ml),50,catMZ2rugpzmRMD,Mustard oil,"""8374200035878""","Aisle 4, Section 9, Shelf 9"
prodZ2kgGOeyITwf,Keya Freeze Dried Mustard Paste (100g),80,catg4bhuMLwHY02,Mustard paste,"""3192120663532""","Aisle 8, Section 7, Shelf 6"
prodK9rV0IJ9TVSW,Tata Mustard Paste (250g),100,catg4bhuMLwHY02,Mustard paste,"""7175035636103""","Aisle 10, Section 3, Shelf 10"
prodRcoD0LXkYKcD,Everest Mustard Paste (500g),150,catg4bhuMLwHY02,Mustard paste,"""2494458829340""","Aisle 5, Section 5, Shelf 3"
prod8qqfKh3gpFJ8,Tata Mustard Seeds (100g),40,catYzpYBUfVjgeL,Mustard seeds,"""1612856086746""","Aisle 2, Section 2, Shelf 5"
prodTCic8oeOMBk5,Everest Mustard Seeds (50g),30,catYzpYBUfVjgeL,Mustard seeds,"""1262064442087""","Aisle 9, Section 7, Shelf 1"
prodVy6aEDU8VT3F,MDH Mustard Seeds (200g),60,catYzpYBUfVjgeL,Mustard seeds,"""3427225060646""","Aisle 6, Section 6, Shelf 7"
prodtPiq1ihFv9i2,Reliance Fresh Mutton (500g),400,catDjA0sVyX6gj3,Mutton,"""3293790412161""","Aisle 3, Section 3, Shelf 2"
prodxa9cmkKZyYck,Big Bazaar Mutton (1kg),750,catDjA0sVyX6gj3,Mutton,"""1765993864092""","Aisle 7, Section 3, Shelf 4"
prodVM1XCnujhS06,Namdharis Mutton (250g),200,catDjA0sVyX6gj3,Mutton,"""4955491286617""","Aisle 1, Section 8, Shelf 8"
prodXu5xHeu7HuAY,Reliance Fresh Mutton Trotters (500g),200,cattyULbGkNltX8,Mutton trotters,"""1891550747780""","Aisle 4, Section 8, Shelf 9"
prodP99fO9zD2q08,Big Bazaar Mutton Trotters (1kg),350,cattyULbGkNltX8,Mutton trotters,"""3129946760114""","Aisle 8, Section 8, Shelf 6"
prod4TCKqSwR3BPZ,Namdharis Mutton Trotters (250g),150,cattyULbGkNltX8,Mutton trotters,"""3240511979591""","Aisle 10, Section 4, Shelf 10"
prodkppPbQP9PzVy,Tata Okra (500g),30,cattj4WvrQDQEnP,Okra,"""2792937167480""","Aisle 5, Section 4, Shelf 3"
prod9LtRK1HlKRqw,Everest Okra (1kg),50,cattj4WvrQDQEnP,Okra,"""2941044726040""","Aisle 2, Section 1, Shelf 5"
prod93jr7nnhhRFG,MDH Okra (250g),20,cattj4WvrQDQEnP,Okra,"""8504661241297""","Aisle 9, Section 6, Shelf 1"
prodRUV2M425MhbR,Reliance Fresh Onion (1kg),25,cattsvHb1ks3cG5,Onion,"""1498300078228""","Aisle 6, Section 5, Shelf 7"
prodLUETBWtXgKzG,Big Bazaar Onion (500g),15,cattsvHb1ks3cG5,Onion,"""2919818497517""","Aisle 3, Section 2, Shelf 2"
prodoq20Ou1z2sU9,Namdharis Onion (250g),10,cattsvHb1ks3cG5,Onion,"""5109905058368""","Aisle 7, Section 4, Shelf 4"
prodraGMifb8lrfX,Reliance Fresh Pabda Fish (500g),300,catBQcWEMo8948S,Pabda fish,"""2707938107271""","Aisle 1, Section 9, Shelf 8"
prodwyI0MFIXfkch,Big Bazaar Pabda Fish (1kg),500,catBQcWEMo8948S,Pabda fish,"""3199672632892""","Aisle 4, Section 7, Shelf 9"
prodgftdITDUazXp,Namdharis Pabda Fish (250g),150,catBQcWEMo8948S,Pabda fish,"""1580857978883""","Aisle 8, Section 9, Shelf 6"
prodz4dD0KhkMLLc,Mother Dairy Paneer (200g),60,catsS9Dre1JG0tn,Paneer,"""2940471343228""","Aisle 10, Section 5, Shelf 10"
prodRJygILCzW2MF,Amul Paneer (500g),120,catsS9Dre1JG0tn,Paneer,"""2827114374779""","Aisle 5, Section 3, Shelf 3"
prodOCaS8pgYC3NC,Nandini Paneer (1kg),200,catsS9Dre1JG0tn,Paneer,"""3270578674989""","Aisle 2, Section 10, Shelf 5"
prod4PMf5LdyiyPc,Keya Freeze Dried Papri (100g),80,catu6GOKmfoUkZV,Papri,"""2532753468936""","Aisle 9, Section 5, Shelf 1"
prod7lLw9O9QOpVp,Tata Papri (250g),100,catu6GOKmfoUkZV,Papri,"""2364738855764""","Aisle 6, Section 4, Shelf 7"
prod6qR2OyKbtPQ9,Everest Papri (500g),150,catu6GOKmfoUkZV,Papri,"""2579114745406""","Aisle 3, Section 1, Shelf 2"
proddR7hXks85lx8,MDH Paprika (50g),40,cat2L1AruxEqk5q,Paprika,"""1139036715703""","Aisle 7, Section 5, Shelf 4"
prodM6aVUXoOjA0q,Everest Paprika (25g),30,cat2L1AruxEqk5q,Paprika,"""2476490905895""","Aisle 1, Section 10, Shelf 8"
prodnScIDOzqtkbv,Tata Paprika (100g),50,cat2L1AruxEqk5q,Paprika,"""1766007600810""","Aisle 4, Section 6, Shelf 9"
prodtTyK20zibI58,Modern Pav Bread (400g),25,catLuvtPATwTpeR,Pav bread,"""4716422964368""","Aisle 8, Section 10, Shelf 6"
prodNmZHLzPh0XZ2,Britannia Pav Bread (500g),30,catLuvtPATwTpeR,Pav bread,"""2880836649104""","Aisle 10, Section 6, Shelf 10"
prodRxrw5w3H4iwF,Brown Pav Bread (300g),20,catLuvtPATwTpeR,Pav bread,"""1004647258799""","Aisle 5, Section 2, Shelf 3"
prodmoCrhwDrvOUq,Nutraj Peanuts (500g),120,catATMVndOCVhsx,Peanuts,"""6897520106051""","Aisle 2, Section 9, Shelf 5"
prodOkVrJ8odWn7F,Borges Roasted Peanuts (250g),80,catATMVndOCVhsx,Peanuts,"""8287044279173""","Aisle 9, Section 4, Shelf 1"
prodIM7Y62HAWarm,Happilo Premium Peanuts (1kg),200,catATMVndOCVhsx,Peanuts,"""2607067933847""","Aisle 6, Section 3, Shelf 7"
prod1heD6uM9C6rn,Tata Peas (500g),40,cataSm7my4M5058,Peas,"""1044081464638""","Aisle 3, Section 10, Shelf 2"
prodCjFjH2PBViZv,Everest Peas (1kg),60,cataSm7my4M5058,Peas,"""1101811778187""","Aisle 7, Section 6, Shelf 4"
prodi55XoZX8dEaw,MDH Peas (250g),30,cataSm7my4M5058,Peas,"""3093008429423""","Aisle 1, Section 2, Shelf 8"
prodksrdGCTADnXR,Reliance Fresh Pointed Gourd (500g),25,catCPuvBDRhWGsP,Pointed gourd,"""1293506394077""","Aisle 4, Section 5, Shelf 9"
prodFdxaKwfn0vBO,Big Bazaar Pointed Gourd (1kg),40,catCPuvBDRhWGsP,Pointed gourd,"""1167655349029""","Aisle 8, Section 1, Shelf 6"
prodf66Fx8ueaRLb,Namdharis Pointed Gourd (250g),20,catCPuvBDRhWGsP,Pointed gourd,"""2412774338206""","Aisle 10, Section 7, Shelf 10"
prod8iU1Oux4w3dY,Reliance Fresh Pomfret Fish (500g),300,cat3P6e8Ht5rZwD,Pomfret fish,"""2545039204408""","Aisle 5, Section 11, Shelf 3"
proda6IfWz1i8WcL,Big Bazaar Pomfret Fish (1kg),550,cat3P6e8Ht5rZwD,Pomfret fish,"""2142791898152""","Aisle 2, Section 8, Shelf 5"
prodF4UZjx3KR1Nb,Namdharis Pomfret Fish (250g),200,cat3P6e8Ht5rZwD,Pomfret fish,"""2393208833512""","Aisle 9, Section 3, Shelf 1"
prod01OVhBbwiGgw,Reliance Fresh Pork (500g),250,catbL4RQGseOvds,Pork,"""4797838757402""","Aisle 6, Section 2, Shelf 7"
prodw6udjG2DIUKu,Big Bazaar Pork (1kg),400,catbL4RQGseOvds,Pork,"""9469036823941""","Aisle 3, Section 9, Shelf 2"
prodRwry1LHfKLo8,Namdharis Pork (250g),150,catbL4RQGseOvds,Pork,"""3961776112785""","Aisle 7, Section 7, Shelf 4"
prodazAjl3utYrds,Reliance Fresh Potato (1kg),20,catdAFe18xdepq1,Potato,"""2196144353675""","Aisle 1, Section 1, Shelf 8"
prod64tOaokt6mlZ,Big Bazaar Potato (500g),15,catdAFe18xdepq1,Potato,"""2732023439730""","Aisle 4, Section 4, Shelf 9"
prodnks8kaBGOVCz,Namdharis Potato (250g),10,catdAFe18xdepq1,Potato,"""1626491026663""","Aisle 8, Section 2, Shelf 6"
prodD23kicLOlRZ3,Reliance Fresh Prawns (500g),200,catux85PDswRodP,Prawns,"""1264709794779""","Aisle 10, Section 8, Shelf 10"
prodYGFwJmbVFHHW,Big Bazaar Prawns (1kg),350,catux85PDswRodP,Prawns,"""3224484157331""","Aisle 5, Section 10, Shelf 3"
prodZjRNj7XgM1sx,Namdharis Prawns (250g),150,catux85PDswRodP,Prawns,"""3093371551101""","Aisle 2, Section 7, Shelf 5"
prodS2lvpOB50sOi,Reliance Fresh Pumpkin (1kg),30,catmm0UKlrkH24n,Pumpkin,"""8701159688495""","Aisle 9, Section 2, Shelf 1"
prodwHtZPQUYjGA2,Big Bazaar Pumpkin (500g),20,catmm0UKlrkH24n,Pumpkin,"""1818350130934""","Aisle 6, Section 1, Shelf 7"
prod5FOvmMwNRuWC,Namdharis Pumpkin (250g),15,catmm0UKlrkH24n,Pumpkin,"""1605709817807""","Aisle 3, Section 8, Shelf 2"
prod39GWRR5JSRBm,Tata Raisins (250g),100,catqNJ2X4buryBo,Raisins,"""1757068013919""","Aisle 7, Section 8, Shelf 4"
prodCE2VO4JYOktL,Everest Raisins (500g),150,catqNJ2X4buryBo,Raisins,"""9501781588300""","Aisle 1, Section 3, Shelf 8"
prodW9kN1NoEV4xa,MDH Raisins (1kg),250,catqNJ2X4buryBo,Raisins,"""3191819952259""","Aisle 4, Section 3, Shelf 9"
prodqCMgU6X3vDpJ,Reliance Fresh Rajma (500g),60,cat18kEiDf4Mu8K,Rajma,"""2113972430176""","Aisle 8, Section 3, Shelf 6"
prodAQoxlHhE4kvn,Big Bazaar Rajma (1kg),100,cat18kEiDf4Mu8K,Rajma,"""2793757492373""","Aisle 10, Section 9, Shelf 10"
prodag7sRHS2zIdn,Namdharis Rajma (250g),40,cat18kEiDf4Mu8K,Rajma,"""9766971389131""","Aisle 5, Section 9, Shelf 3"
prodTvHo0kEccO6b,Tata Red Chili Powder (100g),30,catI5BG9YINl0P0,Red chili powder,"""2760558233621""","Aisle 2, Section 6, Shelf 5"
prod5UcxeXMF2p58,Everest Red Chili Powder (50g),20,catI5BG9YINl0P0,Red chili powder,"""1279731142333""","Aisle 9, Section 1, Shelf 1"
prodmXnzqm75gZDx,MDH Red Chili Powder (200g),40,catI5BG9YINl0P0,Red chili powder,"""2915791545783""","Aisle 6, Section 10, Shelf 7"
prodpURgdYzaBWjj,Keya Freeze Dried Red Chilies (50g),60,catbQRemIUIIdn5,Red chilies,"""2980249463156""","Aisle 3, Section 7, Shelf 2"
prod4e0HALhzSFBi,Tata Red Chilies (100g),40,catbQRemIUIIdn5,Red chilies,"""3317280347918""","Aisle 7, Section 9, Shelf 4"
prodWVnbb0qr5KCA,Everest Red Chilies (25g),30,catbQRemIUIIdn5,Red chilies,"""1190828550636""","Aisle 1, Section 4, Shelf 8"
prodCZzZxu1Tl2TE,Tata Rice (5kg),300,cathMSkSkiKYMlh,Rice,"""3180058392898""","Aisle 4, Section 2, Shelf 9"
prodXafEcMEXKfTB,Everest Rice (10kg),600,cathMSkSkiKYMlh,Rice,"""1960278143195""","Aisle 8, Section 4, Shelf 6"
prodJec5xczBtBej,MDH Rice (1kg),120,cathMSkSkiKYMlh,Rice,"""2628253731255""","Aisle 10, Section 10, Shelf 10"
prodsPi3iMLlsACq,Aashirvaad Rice Flour (500g),40,catDuwBg4eiUDbU,Rice flour,"""5991057255481""","Aisle 5, Section 8, Shelf 3"
prodpEPIOit5E2AY,Pillsbury Rice Flour (1kg),80,catDuwBg4eiUDbU,Rice flour,"""6214545238134""","Aisle 2, Section 5, Shelf 5"
prodgIYAOHX4axhC,Keya Freeze Dried Rice Flour (250g),60,catDuwBg4eiUDbU,Rice flour,"""2025750795887""","Aisle 9, Section 10, Shelf 1"
prodYrC7qkjY2Gqg,Reliance Fresh Rohu Fish (500g),200,catIVEusSOC6VEl,Rohu fish,"""2473518565762""","Aisle 6, Section 9, Shelf 7"
prodHwPzbUAitWc0,Big Bazaar Rohu Fish (1kg),400,catIVEusSOC6VEl,Rohu fish,"""4062094367676""","Aisle 3, Section 6, Shelf 2"
prodJ5aIUxV2aj2t,Namdharis Rohu Fish (250g),150,catIVEusSOC6VEl,Rohu fish,"""2352393591333""","Aisle 7, Section 10, Shelf 4"
prodrhhwb8Q1TOZe,Tata Rose Water (100ml),50,cat1jPanNVYsjjr,Rose water,"""1391499950318""","Aisle 1, Section 5, Shelf 8"
prod2gQmv1ZtdzcB,Everest Rose Water (50ml),30,cat1jPanNVYsjjr,Rose water,"""4543540359364""","Aisle 4, Section 1, Shelf 9"
prodoCEqWqELcggl,MDH Rose Water (200ml),80,cat1jPanNVYsjjr,Rose water,"""1473236150383""","Aisle 8, Section 5, Shelf 6"
prod4ANUybggAtxs,Keya Freeze Dried Sabudana (100g),60,catXPNBWT4OOtkt,Sabudana,"""2151091573738""","Aisle 10, Section 1, Shelf 10"
prodYujmyghQNMCJ,Tata Sabudana (250g),40,catXPNBWT4OOtkt,Sabudana,"""1486507828091""","Aisle 5, Section 7, Shelf 3"
prod2LSZXP95wgXQ,Everest Sabudana (500g),80,catXPNBWT4OOtkt,Sabudana,"""5852104398997""","Aisle 2, Section 4, Shelf 5"
prodUStKWfJLcoIx,MDH Saffron (1g),100,catLC5Of8At7Mvc,Saffron,"""3303600778131""","Aisle 9, Section 9, Shelf 1"
prodGeAo6IFSbmHS,Everest Saffron (0.5g),60,catLC5Of8At7Mvc,Saffron,"""4722478924303""","Aisle 6, Section 8, Shelf 7"
prod5h2inV0Kva52,Tata Saffron (2g),200,catLC5Of8At7Mvc,Saffron,"""4051357975718""","Aisle 3, Section 5, Shelf 2"
prod7CJZSnULhgcO,Tata Salt (1kg),20,catFHAOwnJ0DkGt,Salt,"""3262316674598""","Aisle 7, Section 1, Shelf 4"
prodsytTCKS6hmc3,Everest Salt (500g),15,catFHAOwnJ0DkGt,Salt,"""1222196650254""","Aisle 1, Section 6, Shelf 8"
prodkYGPMWeNlRni,MDH Salt (250g),10,catFHAOwnJ0DkGt,Salt,"""4115526938880""","Aisle 4, Section 10, Shelf 9"
prodGdHQlqunHEdk,MDH Sambar Powder (100g),50,catdpBX6iHk44Je,Sambar powder,"""3244383619375""","Aisle 8, Section 6, Shelf 6"
produWonAaCJcLwT,Everest Sambar Powder (50g),30,catdpBX6iHk44Je,Sambar powder,"""2436941941418""","Aisle 10, Section 2, Shelf 10"
prodokex7Xzg1Ok3,Tata Sambar Powder (200g),80,catdpBX6iHk44Je,Sambar powder,"""2588570719950""","Aisle 5, Section 6, Shelf 3"
prodIKXfkRf9hMhk,Reliance Fresh Seer Fish (500g),300,catzfrK8BWxDNRm,Seer fish,"""3085084755726""","Aisle 2, Section 3, Shelf 5"
prodUJT5Ed6VdjON,Big Bazaar Seer Fish (1kg),550,catzfrK8BWxDNRm,Seer fish,"""1073843671198""","Aisle 9, Section 8, Shelf 1"
prodRjsRst1Axym7,Namdharis Seer Fish (250g),200,catzfrK8BWxDNRm,Seer fish,"""5124314045582""","Aisle 6, Section 7, Shelf 7"
prodRRougE52nt29,Tata Seeraga Samba Rice (5kg),400,cat0y6clWJIrafn,Seeraga samba rice,"""2531504675100""","Aisle 3, Section 4, Shelf 2"
prodVEQm4K8uZCsa,Everest Seeraga Samba Rice (10kg),750,cat0y6clWJIrafn,Seeraga samba rice,"""8704232806625""","Aisle 7, Section 2, Shelf 4"
prod5WGV6nSiMxcB,MDH Seeraga Samba Rice (1kg),150,cat0y6clWJIrafn,Seeraga samba rice,"""8601454431680""","Aisle 1, Section 7, Shelf 8"
prodcOerIqot7dM8,Aashirvaad Semolina (500g),30,cathdjhC56dD2ZR,Semolina,"""2063256103536""","Aisle 4, Section 9, Shelf 9"
prodBTndR7o12FiA,Pillsbury Semolina (1kg),50,cathdjhC56dD2ZR,Semolina,"""3033793656811""","Aisle 8, Section 7, Shelf 6"
prodzpOjrpWDDPCu,Keya Freeze Dried Semolina (250g),40,cathdjhC56dD2ZR,Semolina,"""1034544444323""","Aisle 10, Section 3, Shelf 10"
prodOxEfciZTttS3,Keya Freeze Dried Soy Sauce (100ml),80,cat66GDrBJYlgF3,Soy sauce,"""1536338468968""","Aisle 5, Section 5, Shelf 3"
prodCoALWyGgi826,Tata Soy Sauce (250ml),100,cat66GDrBJYlgF3,Soy sauce,"""1454137066271""","Aisle 2, Section 2, Shelf 5"
